Verse	BLEU	1-gram	2-gram	3-gram	4-gram	BP	Prediction	Reference
1	11.40	45.00	17.95	10.53	5.41	0.779	Seese-ak, taar ko kaaw ta Buŋ kaak gaartu awalle ta Iisa Masi. Ŋaar ko maan kaak Buŋ gaariijit ɗo gay riyoy, ŋa n̰aamtu iŋ ɗubilji, ŋa n̰aamtu ɗo gay riyoy Yaaya a ŋaa ase baay.	Aŋ ko gamin kuuk Iisa Masi bayniico ɗo geen̰ji ɗo taat yaa ase. Gamin-aŋ, Buŋ berjig ɗo Iisa Masi a ŋaaco gaarin̰ ɗo gay riyoy okin̰co, kar ŋaar gay n̰aamiig *ɗubiley ɗo gay riyoy Yaaya a ŋaaji gaarin̰ loci. Gamin-ak taayaaɗo di ŋuu ase.
2	5.50	52.38	15.00	2.63	1.39	0.751	Ŋaar meen̰ji kaawiit kaaw ta Buŋdi ho taat Iisa Masi kaawtu ɗo bi ka gamin okin̰co kuuk ŋa taltu-ak di.	Meen̰ji Yaaya kat kaawe kadar gamin kuuk ŋa taltu-aŋ, ŋuur kaawin kuuk asa min ɗo Buŋdi ho ka seener, ŋa Iisa Masi kat gaarjiigu.
3	19.01	69.57	50.00	28.57	15.00	0.544	Galal ɗo ŋaar kaak garkiyaat kaaw taat nabiin̰ce kaawtu-anta ho ɗo ŋuur kuuk cokiyaat iŋ botilti, asaan wiktinti gaay ko moota.	Galal ɗo ŋaar kaak garkiyaat maktumne-anta. Galal oki ɗo ŋuur kuuk cokiyaat kaaw ta nabiin̰cer-ata. Galal pey ɗo ŋuur kuuk obit bombo kaaw taat ŋu siirtu-anta, asaan wiktin, taar as ko moota.
4	27.80	63.16	42.86	32.73	22.22	0.742	Yaaya-Batist, ŋaar n̰aamaako pey ɗo Egliznar kuuk peesira kuuk goy ɗo kiɗ ka Aazi. Aapiye, Buŋ yaako barkiyiŋko ho aapiye min ɗo Buŋ kaak goy ko ho kaak yaa goye ɗo wiktin taat yaa ase. Ho min ɗo ruwwinnay kuuk peesira kuuk goy ɗo uŋji ka sultinniidi ho ɗo uŋji ka sultinniidi.	Gem kol siŋtay, maktumne-an, ŋa nun Yaaya kat siirkon loko, kuŋ *Eglizna kuuk peesira kuuk goy ɗo kiɗ ka Aazi. Buŋ yaako barkiyiŋko ho ŋaako iye aapiye. Nu barkiyaako iŋ siŋ ku Buŋ kaak goy min awalle, kaak goy diŋka, ho kaak yaa ase. Nu barkiyaako pey iŋ siŋ ku ruwwinnay kuuk peesira kuuk goy ɗo uŋji ka Buŋdi ɗo wer kaak ŋa hokumiyo.
5	11.12	44.64	16.36	5.56	3.77	1.000	Buŋ berji sa min ɗo Iisa Masi, kaak kaawa seene ho kaak kaawa seene ɗo bi kan̰ji. Ŋaar ko kaak awalle weƴa min ɗo gee kuuk mate ho ŋaar ko sultan ka sultinniidi. Ŋaar kaak elgiini ho iŋ baar ku Masi ko, ŋa saamiyiite min zunuubinnico ho ŋa imiliiteŋgu min zunuubinnico.	Ho nu barkiyaako oki pey iŋ siŋ ku Iisa Masi kaak meen̰ji saadin kaak taɓ, kaak nooy awalle min ɗo gee kuuk mate, ho kaak goy kaaco ka sultinnay ku duniiner. Ɗo ŋaar kaak elgiite ho jilinte min ɗo zunuubinnite iŋ *satkin ta baariy,
6	8.39	38.89	14.29	5.88	1.52	1.000	Ŋa gintiŋko meennaw, ŋa giniŋko gay satkiner kuuk gina riy ɗo Buŋdi ho Takko. Ɗo ŋaar-ak ko *darjin ho gudurre goy doo. Ozilinteŋ ko ɗo uŋji ka Buŋdi! Amina. "	ho ɗo ŋaar kaak gininte ar gay satkiner kuuk sultinco rakki ɗo uŋji ka tacco Buŋ, loci di *darjine ho gudurre elgin iŋ elgina! *Aamin.
7	6.35	60.00	15.38	2.63	1.35	0.839	" Cokiyoŋ! Cokiyoŋ, cokiyoŋ! Ŋa asa iŋ uca iŋ uca. Gee okin̰co kuuk ƴuutu asaan odinco yaa coke. Gee okin̰co kuuk ɗo adiy ka kiɗar asa coke caari. Hii, aminduwiy yaa ase.	Kociloŋ, ŋa asa min ka samaaner iŋ uca! Gee okin̰co yaa talin̰ iŋ odinco, nam gee kuuk waacig iŋ waayine oki. Ho adiy ka kiɗar okin̰ji yaa morke ɗo saan tan̰ji. Ka seener, maanna-aŋ yaa ase uudiney ampa! Aamin.
8	17.21	50.00	30.23	11.90	4.88	1.000	" Nun ko kaak goy misa iŋ odinay. Ŋa ɗiytu aman: ‟ Rabbin Buŋ, ŋaar ko kaak goy ko, kaak goy ko ho kaak yaa ase ho kaak yaa ase. Ŋaar ko Buŋ kaak gin gudurre okintiti. "	*Rabbin Buŋ kaak gudurre okintit ɗo pisin̰ji ɗiy aman: " Nun ko Alpa ho Omega, nun kaak goy min awalle, kaak goy diŋka ho kaak yaa ase. "
9	13.21	51.67	16.95	8.62	5.26	0.936	Siŋte kaak ŋu koliy Yaaya, ŋaar siŋtiko kaak awalle. Ŋa taaɓiy iŋ siŋ ku Iisa Masi ho ŋa taaɓiy sawa iŋ imaanko. Wiktin taat nu un̰jitu ɗo kiɗ kaak ŋu koliy Patma, ŋu weentu. Ŋa n̰aamintu ɗo wiktin taat nu gaariy kaaw ta Buŋdi ho iŋ kaaw taat Iisa Masi kaawtu ɗo bi kan̰ji.	Ŋaar nun siŋko Yaaya. Gi rakki di iŋ Iisa Masi: okinte gi un̰je ɗo *Meennaw ta Buŋdi, taaɓinte sa sawa, ho iŋ taaɓin-at oki, gi subira di. Ŋu obintu daŋaayne ɗo kiɗ kaak ŋu koliy Patmoos ɗatik barrer. Ŋu obintu ɗo saan ta nu gaara kaaw ta Buŋdi ho nu kaawa seen ta Iisa Masi.
10	15.28	50.00	28.57	15.00	5.26	0.834	Ƴiriy ta *Rabbiner, Ruwwin ta Buŋdi n̰aamiinu ho nu dortu gaaƴ toŋgo ɗo aaror ar gaaƴ toŋgo kaawa aman:	Ƴiriy rakki ta dumaasdi, Ruwwin ta Buŋdi asintu miin tak ho nu dora maan aaror ar gaaƴ ta gemor. Ta dora raɗa ar perne
11	7.75	47.06	18.00	4.08	1.04	1.000	" Kaawnin̰ ja maan kaak ki taliy-ak kaawa aman: ‟ Siyoŋ ɗo maktumne taat ki taliy-aŋka, kar kii n̰aamin̰ji ɗo gee ku Egliznar kuuk peesira-aku. Kar kii n̰aamin̰co ɗo geegirnay kuuk Epeez, Smirna, Perz, Tiyaatiir, Sados, Pilade, ho iŋ Laodize. "	aman: " Maan kaak ki taliy-aŋ, ic maktumne ho siirig atta. Kar n̰aamit maktumne-at ɗo Eglizna kuuk peesira: Egliz ka Epeez, ka Ismiirn, ka Pergam, ka Tiyaatiir, ka Sardees, ka Piladelpi, ho iŋ ka Lawodiise. "
12	26.30	54.55	33.33	20.00	15.79	0.956	Nun kolsitu a naa talin gaaƴ taat kaawaadu-ata. Min nu kolsitu, nu taliig lampaatin peesira kuuk ŋu siytu daabne.	Min nu doriit kaaw-at, nu newsitu naa talin gaaƴ taat kaawaadu-ata. Ɗo wer-ak, nu taltu lampin peesira ku daabner.
13	4.04	33.33	3.85	2.00	1.04	1.000	Kar min ɗatik lampin-ak, gin gem rakki ar roŋ gemor kaak is kesuun taat is kesuune ho ŋa ɗuunit maasoy iŋ daabne taat goy keɗer.	Kar ɗatik lampinar-ak gay, gin waan ar gemo. Ŋa is batko ho ɗo goŋgumoy gay, ŋa ɗuun karrab ka daabner.
14	17.59	31.82	19.05	15.00	10.53	1.000	Ɗubile-ak, ziy irn̰a irn̰a ar irn̰e ka buŋdi, ar n̰irn̰e ar n̰irn̰e ho odinay sa ar lesas ku aki.	Kaay gay sopir portik kar ar n̰irn̰e ho odinay sa gizig ar ubal.
15	7.48	33.33	8.70	4.55	2.38	1.000	Ɗo asin̰ji gay, ŋu irn̰a ar buŋ kaak ŋu ooriy ɗo ak ta matɗo. Gaaƴay amila ar gaaƴ ta amay dakina.	Asin̰ji gay, ar hadinne kaak mirgiti ho gaaƴay oki ar baal kaak asa gidi-gidi-gidi.
16	7.19	31.71	12.50	5.13	1.32	1.000	Ɗo pisin̰ji ka meeda, ŋa obiig kaalnal peesira kuuk peesira ɗo pisin̰ji. Min ɗo bi kan̰ji sa, kaaco amila ar pato kuuk amila min ɗo amiydi. Ho ɗo odinay-ak, ŋa kaawa iŋ gudurre taat coolaw.	Gem-ak ob kaalin peesira ɗo pisin̰ji kaak meeda. *Seepiney biŋkay seer paaɗ n̰ata-ta-ta amila min ɗo biy. Kar wijeeney gay, irn̰a wic-wic ar pato.
17	49.42	80.95	58.54	45.00	30.77	0.976	Min nu taliiga, nu dersitu ɗo uŋji ar ŋa mate. Kar ŋaar gay, ŋa goytu ɗo pisin̰ji ka meeda, kar ŋa kaawiidu aman: " Dak ginenno kolaw. Nun ko kaak awalle ho kaak gaase oki.	Wiktin taat nu taliiga, nu galtu ɗo uŋji ar gem kaak mate. Kar ŋaar gay diyiiduug pisin̰ji ka meeda ɗo kaar, kar ŋa kaawiidu aman: " Dak ginenno kolaw. Ŋa nun kaak awalle ho kaak ba aaro.
18	6.00	51.52	18.75	1.61	0.83	1.000	Nun kaak goy-ak, ho ya nu mate ho diŋ gay, nun goy pey. Nu goy doo ɗo duniiner. Nu gin kerle ka diŋka ho iŋ kerle ka mate.	Nun kaak goy mento. Nu mattu kar diŋ gay nu goy mento elgin iŋ elgina. Nu gedirtit ɗo muuti ho ba ool sa, nun di kaati.
19	19.90	63.16	27.78	17.65	6.25	0.949	Ampa-ak, siir gamin okin̰co kuuk ki taltu, kuuk kuuniye ho kuuk yaa ase ɗo botilco. "	Diŋ di siirig okin̰co, gamin kuuk ki taltu, ŋuur kuuk goy diŋka iŋ kuuk yaa ase neginda.
20	25.15	45.45	31.48	20.75	13.46	1.000	Ansii ko, taar-at ko taat cigile ɗo maan kaak kaawa ɗo bi ka kaalnal kuuk peesira kuuk ki taltu ɗo meedar ho ɗo lampaay kuuk peesir-ak. Pisin̰ kuuk peesir-ak, ŋuur *ɗubal ku Buŋdi kuuk peesir-aku, ho lampin kuuk peesir-ak gay, ŋuur kuuk peesir-ak, ŋuur kuuk peesir-aku. "	Naan̰ gaare kat baaco ta kaalin ku peesir kuuk ki taltu ɗo meedar ho iŋ lampin ku peesir ku daabner. Kaalin kuuk peesir-ak, ŋuur ɗubal ku Buŋdi ku Eglizna kuuk peesira. Lampin kuuk peesir-ak gay, ŋuur Eglizna kuuk peesira. "
21	24.74	56.41	31.58	18.92	11.11	1.000	Ɗubil ka *Egliz ka Epeez, siirji ɗo *ɗubil ka Buŋdi aman: " An kaaw ta ŋaar kaak obig kaalnal peesira ɗo pisin̰ji ka meeda, ho ŋa jaawa ɗo ɗatik ta lampa kuuk peesir-aku.	" Siir maktumne ɗo *ɗubil ka Buŋdi ka *Egliz ka Epeez aman: " Nun meendu kat kaawaako. Nun kaak obig kaalin kuuk peesira ɗo meedar ho kaak jaawa ɗatik lampin kuuk peesira ku daabner.
22	7.77	35.42	10.64	4.35	2.22	1.000	Nu ibingig gamin kuuk ki gintu paliinna, riy taat ki taaɓiyiy iŋ imaanko. Nu iban kadar ki gediraaɗo taaɓiye ɗo gee kuuk jookumo. Ki bariya kaawco ɗo ŋuur kuuk kaawa a ŋu paliinna ho ya ŋu paliinnaɗo gay, kar ki gasig ŋuur raada.	Nu ibingit riy taat ku giniyo, iŋ zeeɗe kaak ku zeeɗiyo, iŋ subirraw taat ku subiriyo. Ku gedarro sosin̰ gee kuuk jookumo. Ku gecig gee kuuk gina ziŋkico paliinna kar sando, ŋu paliinnaɗo. Ku maaniikon di imil baƴco.
23	2.83	16.67	2.94	1.56	0.83	1.000	Ki gas taɓ, ki gas taɓ ɗo imaaner ho ki talig imaanko nam ki bal rawte.	Ku gin subirraw. Taaɓinko gintu dakina ɗo bi kanto ho ku balnu rasindu bat.
24	15.66	36.84	22.22	11.76	6.25	1.000	Kar gay, nu gin pey kaaw ɗo uŋjiŋ, asaan ki rawtig elgin taat ki elgiy awalle.	Kar gay, nu giɗaako asaan ku rasig eliŋko kaak awalle.
25	14.40	26.42	17.31	11.76	8.00	1.000	Moyoŋ ɗo wer kaak ki taltu awalle ho ibinig nigin̰ji. Yampa, kii ginen̰ ja maan kaak ki gintu awalle. Yampa, ya ki bal ibinin̰ji, naan̰ ase ho naa ɗibirin lampa-ak min ɗo werti. Yampa, ya ki bal ibinin̰ nigin̰ji-ak, illa kii ibinin̰ nigin̰ji. "	Pakiroŋ min momo ku sollitu! Jiptoŋ goyiŋko ho ginoŋ riyo ar taat ku gintu awalle. Yampa, ya ku da jiptiɗo goyiŋko, naako ɓaawe ho naa icin lampiko min ɗo werti.
26	14.48	42.86	22.22	11.54	4.00	1.000	Kar gay, nun gin maan rakki kaak samaane: ki ƴilaag gamin kuuk ŋu giniy gamin kuuk ŋu kolaag Nikolaayiyenna. Ŋaar nun oki ƴilaag gamin-aŋku.	Kar gay, ku gin maan rakki kaak ajbiyintu: ku poocit riy ta gee kuuk ŋu koliy Nikolayiit ar nun poociita.
27	19.99	60.00	28.57	14.58	6.38	1.000	Ya ŋa gin ɗeŋgina, laaŋ ɗeŋginko samaane ɗo kaaw taat Ruwwin ta Buŋdi kaawiico ɗo gee ku *Eglizdi-aŋku! Ya ŋa gin gem kaak obta, naaji bere tee min tee kaak bera goye kaak taɓ. Tee ŋaar-ak, ŋaar goy ɗo janni ka Buŋdi. "	" Ya ku gin ɗeŋgina, laaŋ ɗeŋginko samaane, kuu cokiye kaaw taat Ruwwin kaawiico ɗo Egliznar. " Ɗo kuuk nosire, naaco bere botol taat ŋuu okiɗe ho ŋuu tee min roŋ ku et kaak bera goye ka gaasɗo kaak goy ɗo janni. "
28	15.84	57.50	30.77	13.16	2.70	1.000	Ɗubil ka Buŋdi, n̰aamig ɗo *Egliz ka Smirn. N̰aamig pey aman: " Ŋaar kaak awalle ho kaak gaas aaro, ŋaar kaak awalle. Ŋaar kaak mate ho diŋ gay nooye. Ŋaar kaawa aman:	" Siir maktumne ɗo *ɗubil ka Buŋdi ka Egliz ka Ismiirn aman: " Nun meendu kat kaawaako. Nun kaak awalle ho kaak ba aaro. Nun ko kaak mate ho kaak nooye.
29	9.93	35.85	17.31	7.84	2.00	1.000	" Ki iban taaɓin taat gee yaa taaɓiyin̰ciŋ, ki ibingig pokirna, kar gay, ki gay gamnar. Ki ibingig nigin̰co. Ya ŋuur *Yuudinnaɗo-ak, ŋuur goyɗo iŋ siŋ ku maaniico, kar gay, ŋuur geenno. Kar gay, ŋuur gee kuuk aamin ɗo Iisa Masi.	Nu ibingit taaɓinko ho pokirruwko. Kar ɗo uŋji ka Buŋdi gay, ku gay gamnar. Nu dorig ise ka biŋkar ka gee kuuk gina ziŋkico a ŋu *Yuudinna, sando ŋu Yuudinnaɗo, ŋuur gee kuuk n̰um iŋ siŋ ku *Seetanner di.
